CodigoFaculdade;CodigoCurso;Nota
140;8031;114,5
140;8086;151
140;9022;
140;L121;125,1
150;8082;136,5
150;9181;108,7
150;9219;127,8
150;9238;115,5
150;9240;109,8
150;9798;113,7
150;9853;115,6
150;L041;124,5
150;L086;123,4
160;8083;177,5
160;8524;109,7
160;9011;116,5
160;9041;116,5
160;9384;122,4
160;9864;131,5
170;9081;133,6
170;9147;106,8
170;9254;123
200;9351;113,5
201;8509;106
201;9204;102,8
201;9219;137,9
201;9817;107,4
201;9821;101,5
201;9834;107,2
203;8258;96
203;9003;118
203;9011;105,3
203;9013;119,5
203;9015;111
203;9016;103
203;9119;115,6
203;9494;128,5
203;L123;111,7
204;9081;122
204;9152;124
204;9240;111,9
300;9002;131,8
300;9011;135
300;9012;116,6
300;9015;145
300;9016;150,6
300;9041;125,5
300;9069;160,8
300;9081;154
300;9104;147,8
300;9119;155,4
300;9146;107,8
300;9147;158
300;9194;139,8
300;9196;146,2
300;9204;132
300;9209;129,4
300;9212;118,5
300;9214;143,7
300;9215;131,8
300;9219;144
300;9252;138,6
300;9254;148
300;9351;161,8
300;9359;166,5
300;9360;115,4
300;9361;138,6
300;9363;127,6
300;9365;128
300;9368;132,8
300;9369;146,5
300;9461;122,4
300;9508;109,4
300;9853;130,5
300;G009;115,3
300;L094;103,4
400;8470;163,5
400;9015;123,9
400;9016;117,9
400;9020;140,6
400;9023;132,9
400;9025;109,2
400;9048;131,7
400;9071;127,9
400;9074;116,2
400;9075;129,6
400;9081;129,9
400;9105;110,4
400;9112;113,5
400;9119;119,1
400;9147;137,8
400;9205;108,4
400;9216;110,9
400;9219;142,3
400;9225;115,6
400;9240;114,5
400;9257;105
400;9351;139,8
400;9360;
400;9494;145,1
400;9540;115,6
400;9707;115,3
400;9813;177,7
400;9918;106,1
400;L042;108,7
501;8408;123,5
501;9011;125,5
501;9015;146
501;9104;145,8
501;9119;145
501;9141;129,5
501;9146;100
501;9209;126,5
501;9223;110,5
501;9257;134
501;9359;171,5
501;9360;112,8
501;9367;115,3
501;9368;137,8
501;9369;135,8
501;9448;107,5
501;9461;122,5
501;9508;111,3
501;9891;151
502;8067;148,5
502;9078;145,5
503;9081;145
503;9147;155
503;9229;156,5
503;9240;128,5
504;9494;147,8
504;9819;125,3
504;9832;131,3
505;8393;105
505;9006;117,5
505;9132;137
505;9133;113
505;9135;140,5
505;9139;116,5
505;9143;100
505;9181;107
505;9182;105
505;9694;129,4
505;9773;150
505;9779;137
505;L109;139,5
506;9548;175
506;9813;179,8
507;9026;125,5
507;9238;134
507;9555;153,6
508;8368;116,6
508;9707;126
602;8258;117,8
602;8262;131,1
602;9003;95
602;9011;104,8
602;9015;112,8
602;9016;107,8
602;9119;121,7
602;9143;98
602;9146;120,8
602;9210;113
602;9223;122,1
602;9707;122,1
602;9751;121,1
602;9818;108,8
602;9841;106,1
602;9847;156
602;9910;148,2
602;L090;128,4
603;9069;135
603;9243;126,6
603;9257;114,3
603;9684;126,6
604;8251;114,8
604;9026;100,3
604;9081;120,8
604;9147;128,7
604;9219;140,5
604;9229;129,3
604;9240;122,3
604;9254;134,1
604;9853;105
604;L047;115,9
901;9813;179,2
902;8109;115,5
902;9006;115
902;9020;166,5
902;9023;167,5
902;9040;123,5
902;9046;120
902;9139;123
902;9145;127
902;9181;137,5
902;9182;111,5
902;9204;149,5
902;9240;135,5
902;9252;153,5
902;9448;115
902;9917;117,5
903;8036;132,8
903;8334;145,2
903;9015;146,4
903;9116;106,6
903;9209;149,2
903;9224;135,6
903;9348;158,6
903;9359;171,4
903;9360;112,6
903;9363;144
903;9367;140,4
903;9368;156,2
903;9369;155,2
903;9370;140
903;9508;115,4
903;9509;151
903;G005;151,8
904;9081;169,5
904;9147;173
906;8259;152,4
906;9155;158,9
911;9078;157
1000;8005;137,2
1000;8183;119,2
1000;8184;108
1000;8358;155
1000;8427;108,4
1000;8433;125
1000;8494;134
1000;9002;144
1000;9006;111
1000;9015;130
1000;9019;146,2
1000;9023;155,6
1000;9078;159
1000;9081;164,6
1000;9134;133,6
1000;9138;104,6
1000;9139;110,2
1000;9141;123,4
1000;9146;100,8
1000;9147;162,6
1000;9181;126
1000;9192;158,4
1000;9193;152,2
1000;9195;143
1000;9209;121,4
1000;9223;120,8
1000;9229;151,4
1000;9240;135,6
1000;9243;128,4
1000;9257;147,5
1000;9353;124,4
1000;9358;129,4
1000;9359;173,2
1000;9360;111,4
1000;9363;145,6
1000;9364;128
1000;9366;136,4
1000;9368;147,6
1000;9369;160,2
1000;9371;144,8
1000;9379;117,6
1000;9381;124,6
1000;9397;138,8
1000;9499;155,6
1000;9509;171
1000;9555;142
1000;9688;136,8
1000;9689;102,8
1000;9813;181,7
1000;9853;130
1000;9869;125,2
1000;G001;140
1000;G002;125,2
1000;G005;158
1000;G007;119
1000;L078;156,2
1101;9554;160,5
1102;9257;175,5
1103;8258;131
1103;9011;135
1103;9015;163,5
1103;9141;135,3
1103;9146;116
1103;9209;133,5
1103;9223;115,5
1103;9368;140,8
1103;9696;142,5
1103;9709;121,5
1103;9812;134
1103;9824;112,8
1104;9081;169,5
1104;9147;170,3
1105;9360;130,5
1105;9367;163
1105;9369;175,8
1105;9459;176
1105;9460;160,8
1105;9461;162,3
1105;9493;182
1105;9508;144
1105;9509;184,8
1105;9897;112,3
1106;9494;155,8
1107;9006;122,4
1107;9040;129
1107;9138;130
1107;9139;124,8
1107;9143;128,4
1107;9181;136,8
1107;9182;126,4
1107;9192;171,2
1107;9197;177,2
1107;9204;157,4
1107;9240;142,8
1107;9694;143
1107;9701;160
1108;9813;184
1109;9026;138
1109;9555;162
1110;9708;131
1110;9813;182,5
1110;9847;171,8
1111;9707;134
1113;9548;174,5
1114;9066;159,8
1114;9078;167,8
1201;8258;99,3
1201;9086;106,4
1201;9114;118,6
1201;9129;118,4
1201;9752;109,3
1201;9847;157,7
1202;9023;135
1202;9081;140,7
1202;9147;152,8
1202;9196;142,2
1202;9204;121,5
1202;9219;148,5
1202;9238;130
1202;9254;131,9
1202;9803;102,3
1202;9853;120,1
1202;L092;95
1203;8088;130,4
1203;9052;125
1203;9089;
1203;9119;130,6
1203;9123;116,7
1203;9250;104,7
1203;9367;119,4
1203;9455;115
1204;9011;117,1
1204;9012;115,9
1204;9015;116,4
1204;9379;108
1204;9540;126,1
1204;9693;100,8
1204;9707;125
1204;9761;133
1204;9841;95
1300;8083;177,8
1300;8471;95
1300;9011;119,3
1300;9015;106,6
1300;9025;117,6
1300;9026;111,9
1300;9069;112,6
1300;9081;106,7
1300;9119;107,1
1300;9147;128,5
1300;9196;139,7
1300;9209;103,7
1300;9219;133,8
1300;9678;
1300;9720;112,1
1300;9736;125,4
1300;9853;125,2
1300;A003;
1320;9500;131,5
1500;9822;140,8
1501;9069;151
1501;9071;144,3
1501;9257;112,3
1501;G004;104,8
1501;G008;120,3
1502;8415;157,5
1502;9070;176,5
1502;9072;159
1502;9754;144,5
1502;9790;157
1502;9903;137
1502;9904;164,5
1503;9011;139,5
1503;9015;145,5
1503;9119;145
1503;9141;149,8
1503;9146;104,5
1503;9209;140,5
1503;9212;118,5
1503;9223;127,8
1503;9226;112,8
1503;9368;148
1503;9381;123,5
1503;9385;143
1503;9811;113,3
1503;9845;167,3
1503;L079;130
1503;L096;111,3
1504;8358;135,5
1504;9078;144
1505;9494;146,8
1506;8104;134
1506;8413;130,5
1506;8458;140
1506;9006;119
1506;9025;137,5
1506;9040;108,5
1506;9131;99
1506;9133;107
1506;9135;137
1506;9139;121,5
1506;9181;129,5
1506;9182;111
1506;9204;137
1506;9252;137,5
1506;9914;151,5
1506;9917;101,5
1506;L097;102,5
1507;9813;178,8
1508;9548;175,3
1508;9556;118,8
1508;9791;108,8
1509;9847;159,8
1510;9068;108
1510;9162;148,5
1510;9707;124,5
1510;9753;120
1510;9841;123
1511;9555;143
1513;L040;103,3
1514;8411;119,2
1514;9143;109,8
1515;8258;111,8
1515;8377;115,8
1515;9011;128,3
1515;9086;130,3
1515;9087;107,8
1515;9099;117,5
1515;9129;129,3
1516;8014;122
1516;8102;117
1516;8109;113
1516;8111;128
1516;8363;100
1516;8364;132,5
1516;9002;130,5
1516;9019;148
1516;9023;155,5
1516;9157;146
1516;9229;153
1516;9238;138
1516;9240;128,5
1516;9448;102
1517;9081;154
1517;9140;149
1517;9147;154,5
1517;9210;171
1517;A001;154
1517;A006;151,5
1518;9096;155,5
1518;9121;166,5
1518;9257;158,3
1518;9345;180,5
1518;9357;185,3
1518;9358;167,3
1518;9359;179,5
1518;9360;120
1518;9367;161
1518;9369;169,8
1518;9458;185,3
1518;9461;158,5
1518;9508;149
1518;9911;160
1518;9913;130,5
1519;9098;145
1519;9104;162
1519;9121;160
1519;9912;145
3011;8005;119,2
3011;8449;99
3011;9056;131,5
3011;9140;134,3
3011;9205;140
3011;9869;99,6
3011;9888;103
3012;8016;104,5
3012;8405;113,9
3012;9109;112,4
3012;9235;124
3012;9769;105,1
3012;L021;130,2
3013;9500;137,4
3013;9504;151,2
3013;9890;119,8
3013;L066;125,6
3014;L135;95
3014;L138;133,2
3021;9003;
3021;9099;
3021;9350;
3022;9238;116,2
3022;9347;128,7
3022;9354;118,1
3022;9563;98,9
3022;9853;101,9
3023;8437;95
3023;9119;104,8
3023;9152;110,3
3023;9242;112,9
3023;9254;106
3023;9994;
3031;8015;112,7
3031;8092;108
3031;8156;132,8
3031;8341;109,4
3031;8402;110,3
3031;9056;131
3031;9140;121,7
3031;9242;136,1
3031;9759;100
3031;9869;100,6
3031;9920;124
3031;9990;
3031;L140;105,4
3032;8311;127
3032;8409;128,4
3032;8417;106,5
3032;8467;114,8
3032;9112;113,5
3033;9074;130,2
3033;9470;143,7
3033;9873;127,6
3041;8401;
3041;9085;125,6
3041;9086;
3041;9099;
3041;9129;
3041;L016;
3041;L029;107,4
3042;8323;108
3042;8374;108,7
3042;9082;
3042;9084;98,9
3042;9214;110,8
3042;9563;95
3042;9853;103,7
3042;9898;103,8
3042;9933;111,6
3043;9056;105
3043;9089;
3043;9112;
3043;9119;110,5
3043;9123;
3043;9126;
3043;9147;115,8
3043;9186;
3043;9910;
3043;9991;
3043;A004;105,5
3043;L058;129,8
3043;L069;109,1
3045;8309;100,7
3045;9165;104,1
3045;9188;
3045;9205;101,2
3045;9213;108,3
3045;9242;104,3
3045;9247;108
3045;9254;97
3051;8397;
3051;9003;
3051;9085;107
3051;L093;97
3051;L132;127,5
3052;9238;124,2
3052;9485;105,9
3052;9850;95
3052;9853;102,8
3053;8463;
3053;9089;
3053;9111;
3053;9118;
3053;9119;109,8
3053;9248;
3054;9063;120
3054;9173;100,5
3054;9177;95
3054;9242;95
3054;L021;112,3
3055;9725;108,7
3055;9726;124,5
3055;9907;107
3061;9016;109,7
3061;9619;113,5
3061;9673;95
3061;L009;113,8
3061;L015;105,8
3061;L024;106,9
3061;L098;110,2
3062;8093;
3062;8114;115,8
3062;8342;117,5
3062;9054;139,9
3062;9214;107
3062;9254;139,8
3062;9668;113,6
3062;9675;104,9
3062;9717;131,9
3062;9731;105
3062;9774;106
3062;9853;126,2
3062;9894;140,3
3062;9898;148,3
3062;L095;110,3
3063;8519;120,5
3063;9061;121,7
3063;9152;135,7
3063;9186;111,9
3063;9722;122
3063;9801;130,7
3063;L023;131,9
3064;9089;
3064;9104;123,5
3064;9105;113,6
3064;9109;114,5
3064;9119;126,9
3064;9123;109,9
3064;9540;120,2
3064;9770;116,9
3064;9884;
3064;9885;112,6
3064;L133;108,1
3065;9058;108,4
3065;9119;108,5
3065;L018;
3065;L126;109,9
3081;8337;107,1
3081;9023;126,7
3081;9070;125,3
3081;9084;100
3081;9563;123,3
3081;9853;111,3
3081;9879;105
3082;9147;120
3082;9148;105
3082;9173;136,5
3082;9205;112,5
3082;9254;129,3
3083;9089;
3083;9123;116,1
3083;9503;137,5
3083;L028;105
3087;9147;110,1
3087;9148;
3087;9254;117,1
3091;8339;105
3091;9005;113,5
3091;9563;102,8
3091;9652;105
3091;9853;113,6
3092;9056;121,7
3092;9072;114,6
3092;9089;
3092;9119;105,4
3092;9128;
3092;9147;103,8
3092;9157;108,3
3092;9205;100
3092;9855;116,4
3095;9173;95
3095;9255;100,9
3095;9484;118,5
3101;8014;110
3101;8132;
3101;8476;137,3
3101;9084;110,7
3101;9238;124,8
3101;9492;128,2
3101;9797;115,4
3101;9851;119,2
3101;9853;102,2
3101;L099;124,1
3102;8015;105
3102;9002;114,9
3102;9089;119,6
3102;9104;114,4
3102;9112;117,9
3102;9119;113,6
3102;9123;106,3
3102;9147;129,2
3102;9205;115,3
3102;9242;117,5
3102;9627;111,3
3102;9648;
3102;9690;111,7
3102;9741;114,8
3102;9871;
3102;9885;105,7
3102;9886;
3102;9991;108,7
3102;L055;120,2
3102;L104;
3103;8126;125,3
3103;8525;117,6
3103;9007;115,3
3103;9074;133,7
3103;9243;132,3
3103;9457;129,8
3103;9723;108,4
3103;9729;149
3103;L127;117,4
3105;8514;104,1
3105;9014;107,1
3105;9016;128
3105;9178;121,3
3105;9207;114,3
3105;9254;124,9
3105;9484;103,5
3105;9848;110
3112;8307;125,5
3112;9005;113,5
3112;9853;122,5
3112;9876;110,8
3112;L134;106
3113;8438;136,5
3113;8439;137,5
3113;9010;146,5
3113;9191;148
3113;9222;149
3113;9231;145
3117;8015;106,5
3117;9058;136,8
3117;9147;147,9
3117;9242;132,4
3117;9476;139,5
3117;9870;107,5
3117;9889;113,3
3117;9991;128,4
3117;L035;118,6
3118;9089;117,2
3118;9108;110,3
3118;9109;98,3
3118;9121;133,5
3118;9123;107,4
3118;9126;112,8
3118;L052;126
3118;L085;105,4
3118;L117;118,4
3118;L119;130
3121;8014;
3121;9238;104,2
3121;9254;106,1
3121;9773;99
3121;9853;113,6
3122;9070;112
3122;9119;107,5
3122;9147;99,6
3122;9469;117,3
3122;9670;110,7
3122;9991;
3122;L033;
3123;9003;
3123;9085;98,9
3123;9130;105,5
3131;8002;146,2
3131;8096;100,6
3131;8264;144,8
3131;9084;140,6
3131;9707;133,3
3131;9767;117,1
3131;9807;121,6
3131;9853;137,4
3131;9878;109,9
3131;9879;110,3
3134;8005;129,3
3134;9009;146,5
3134;9043;125,7
3134;9053;158,3
3134;9058;142,4
3134;9205;148,6
3134;9227;149,7
3134;9716;142,8
3134;9829;127,5
3134;9866;122,1
3134;9867;135,7
3134;9870;121
3134;L070;144,1
3135;8316;135,6
3135;9089;113
3135;9104;166,3
3135;9110;121,5
3135;9112;136,6
3135;9117;111,4
3135;9119;154,5
3135;9123;151,1
3135;9125;149,2
3135;9455;164,5
3135;9936;133,6
3135;L089;139,4
3138;8015;124,5
3138;8097;109,7
3138;8288;105,8
3138;8398;111
3138;9045;141,1
3138;9119;126,9
3138;9242;145,7
3138;L014;122,8
3138;L091;117
3139;8442;114,3
3139;9164;162,2
3139;9921;145,6
3139;L131;137
3141;8419;
3141;9003;121,8
3141;L011;111,6
3141;L015;112,6
3141;L080;98,9
3141;L139;
3142;9084;112,4
3142;9347;110,4
3142;9354;102,8
3142;9853;95
3142;9879;105
3142;L130;133,8
3143;9152;107,6
3143;9185;107,9
3143;9206;101,5
3143;9498;102,6
3143;9785;106,7
3143;9994;
3145;9730;114,6
3145;9763;106,6
3145;9808;97
3145;A007;
3145;L008;99,2
3145;L034;103,6
3151;9054;132,4
3151;9563;102,8
3151;9631;105,2
3151;9633;104,8
3151;9853;114,6
3152;8515;114,5
3152;9092;113,6
3152;9112;113,8
3152;9119;119,4
3152;9123;114,4
3152;9862;119,1
3152;L069;107
3152;L124;107,5
3153;8111;100,2
3153;9157;127,2
3153;9205;123,6
3153;9627;118,4
3153;9628;107
3153;9629;115,6
3153;9630;116,9
3153;9993;106,1
3154;9016;105,5
3154;9089;134
3154;9090;
3154;9687;117,6
3154;L100;111,3
3155;9500;131,8
3155;9504;145,2
3155;9890;104,4
3161;8155;130,2
3161;9003;117,6
3161;9016;104,8
3161;9085;108
3162;9473;104,2
3162;9853;113,8
3162;L122;125,4
3163;8114;106,1
3163;8407;115,2
3163;9119;118
3163;9123;145,1
3163;9147;132,1
3163;9148;106,7
3163;9254;141,4
3163;9723;101
3163;9727;118,4
3163;9743;
3163;9750;
3163;9857;
3163;L016;116,3
3164;8464;142,6
3164;8516;103,4
3164;9664;119,1
3164;9872;126,9
3165;9731;98,5
3181;9054;116,7
3181;9084;102,8
3181;9347;124,3
3181;9466;113,5
3181;9850;118,9
3181;9853;102
3181;9930;103,5
3182;8296;104,2
3182;8517;111,9
3182;9056;99,6
3182;9089;
3182;9099;
3182;9109;121,7
3182;9119;114,1
3182;9123;106,7
3182;9152;117,3
3182;9205;113
3182;9254;117,2
3182;9491;108,6
3182;9994;110,7
3185;9085;111,8
3185;9086;112,9
3185;9818;140,1
3185;L025;108,2
3186;8014;
3186;9061;117
3186;9122;106
3186;9168;112,6
3186;9179;116,6
3186;9238;118,1
3186;L116;123
3241;9056;
3241;9152;103
3241;9640;105,4
3241;9641;112,6
3242;9112;
3242;9119;111,3
3242;9184;121,4
3242;9380;113
3242;9644;109
3242;9645;105,8
3242;L106;
3243;9054;110
3243;9123;
3243;9250;
3243;9932;116,1
3331;9069;118,7
3331;9244;150,1
3331;9863;159
3331;L071;121,4
5402;9007;156,5
5402;9070;166,5
6800;8014;130
6800;8029;151
6800;8109;116,5
6800;8366;132,5
6800;9019;150,5
6800;9081;160
6800;9098;128
6800;9119;147,8
6800;9147;163
6800;9156;153,5
6800;9157;155
6800;9189;144,5
6800;9219;157,5
6800;9240;135
6800;9257;152
6800;9448;119,5
6800;9885;130,5
6800;9927;117
6800;L030;149
7001;9500;131,4
7002;9500;134,8
7003;9500;150,3
7005;8138;111,4
7005;9500;109,6
7010;9500;143
7015;8149;101,5
7015;9500;119,7
7015;9501;98,7
7015;9549;96
7015;9833;
7015;L068;104,6
7020;9500;115,2
7020;9504;141,5
7020;L066;95
7020;L067;117,3
7020;L068;107,8
7030;9500;120,1
7035;8149;100
7035;8152;
7035;9500;128,7
7035;9549;106,6
7035;L066;122,2
7035;L068;113
7040;9500;117,4
7040;9549;112,6
7045;8138;105
7045;8142;120,8
7045;9500;124,6
7045;9504;142
7045;9890;111,8
7045;L108;
7055;9500;96
7055;9556;109,7
7065;9500;114
7075;9500;124
7080;9500;129,8
7085;9500;126,4
7092;9500;108,7
7093;9500;119,1
7105;8077;
7105;9745;114,6
7105;9747;143,4
7105;9789;141,2
7105;9924;118,7
7105;9926;129,3
7105;L118;118,3
7110;8011;106,2
7110;9076;146,8
7110;9163;143,4
7110;9177;145,8
7110;9183;129
7110;9217;125
7110;9875;131
7110;9995;124,2
7110;9996;131,6
7210;8141;105,2
7210;8149;140,7
7210;8489;
7210;9504;153,3
7210;9549;124,6
7210;9861;97
7210;L066;126,9
7210;L067;130,6
7210;L068;135,8
7220;8143;109
7220;8149;146,4
7220;8152;95
7220;9504;155,6
7220;9549;129,4
7220;9861;106
7220;L066;124,5
7220;L067;137,5
7220;L068;140,6
7230;8138;123,5
7230;8141;115
7230;8143;122
7230;9504;157,5
7230;9549;129,3
7230;9861;104
7230;9890;118,5
7230;L066;129
7230;L067;131,5
7230;L068;141,5
7230;L101;151,5
7230;L136;132
